=== thingino-dfu diagnostics ===
SoC:          t40xp (bootrom "T31V", id 0x10040003)
Serial/UID:    2134257460 285933568 37781683 2134257460  (342f367f00000b11b3804002342f367f)
Secure boot:  disabled  (security reg 0x01010000)
  USB boot:        allowed
  SD/MMC boot:     allowed
  NOR USB-write:   allowed
  RSA exponent:    e=65537
  RSA key hash:    (not provisioned)
eFuse window (phys 0x13540200):
  13540200: 34 2f 36 7f 00 00 0b 11 b3 80 40 02 34 2f 36 7f
  13540210: 00 00 0b 11 b3 80 40 02 00 00 00 00 00 00 00 00
  13540220: 00 00 00 00 00 00 01 01 00 00 00 00 00 40 00 00
  13540230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  13540240: 00 00 00 00 00 00 00 00 00 00 00 00 32 5d 89 20
  13540250: 22 22 77 77 00 00 00 00 00 00 00 00 00 00 00 00
  13540260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  13540270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  13540280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  13540290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  135402A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  135402B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  135402C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  135402D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  135402E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  135402F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
